Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    EQUALITY
    FINALLY
    FOREACH
    FUNC
    GREATER
    GREATEREQUAL
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    LESS
    LESSEQUAL
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 42
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 27

    (9) expression -> expression TIMES . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . lambda
    (27) expression -> . term
    (28) function_call -> . function_call LPAREN args RPAREN
    (29) function_call -> . function_call LPAREN RPAREN
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 43
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 28

    (10) expression -> expression DIVIDE . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . lambda
    (27) expression -> . term
    (28) function_call -> . function_call LPAREN args RPAREN
    (29) function_call -> . function_call LPAREN RPAREN
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 44
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 29

    (24) expression -> expression PIPE . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . lambda
    (27) expression -> . term
    (28) function_call -> . function_call LPAREN args RPAREN
    (29) function_call -> . function_call LPAREN RPAREN
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 45
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 30

    (6) expression -> LET IDENTIFIER . EQUALS expression IN expression

    EQUALS          shift and go to state 46


state 31

    (11) expression -> MINUS expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PIPE            reduce using rule 11 (expression -> MINUS expression .)
    $end            reduce using rule 11 (expression -> MINUS expression .)
    RPAREN          reduce using rule 11 (expression -> MINUS expression .)
    DO              reduce using rule 11 (expression -> MINUS expression .)
    THEN            reduce using rule 11 (expression -> MINUS expression .)
    COMMA           reduce using rule 11 (expression -> MINUS expression .)
    IN              reduce using rule 11 (expression -> MINUS expression .)
    ELSE            reduce using rule 11 (expression -> MINUS expression .)
    LPAREN          reduce using rule 11 (expression -> MINUS expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28

  ! PLUS            [ reduce using rule 11 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 11 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 11 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 11 (expression -> MINUS expression .) ]
  ! PIPE            [ shift and go to state 29 ]


state 32

    (12) expression -> LPAREN expression . RPAREN
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    RPAREN          shift and go to state 47
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    PIPE            shift and go to state 29


state 33

    (18) expression -> WHILE expression . DO expression
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    DO              shift and go to state 48
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    PIPE            shift and go to state 29


state 34

    (19) expression -> IF expression . THEN expression ELSE expression
    (20) expression -> IF expression . THEN expression
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    THEN            shift and go to state 49
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    PIPE            shift and go to state 29


state 35

    (21) expression -> LAZY expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 21 (expression -> LAZY expression .)
    RPAREN          reduce using rule 21 (expression -> LAZY expression .)
    DO              reduce using rule 21 (expression -> LAZY expression .)
    THEN            reduce using rule 21 (expression -> LAZY expression .)
    COMMA           reduce using rule 21 (expression -> LAZY expression .)
    IN              reduce using rule 21 (expression -> LAZY expression .)
    ELSE            reduce using rule 21 (expression -> LAZY expression .)
    LPAREN          reduce using rule 21 (expression -> LAZY expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    PIPE            shift and go to state 29

  ! PLUS            [ reduce using rule 21 (expression -> LAZY expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> LAZY expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> LAZY expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> LAZY expression .) ]
  ! PIPE            [ reduce using rule 21 (expression -> LAZY expression .) ]


state 36

    (28) function_call -> function_call LPAREN . args RPAREN
    (29) function_call -> function_call LPAREN . RPAREN
    (32) args -> . args COMMA arg
    (33) args -> . arg
    (34) args -> .
    (35) arg -> . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . lambda
    (27) expression -> . term
    (28) function_call -> . function_call LPAREN args RPAREN
    (29) function_call -> . function_call LPAREN RPAREN
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 51
    COMMA           reduce using rule 34 (args -> .)
    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! RPAREN          [ reduce using rule 34 (args -> .) ]

    function_call                  shift and go to state 12
    args                           shift and go to state 50
    arg                            shift and go to state 52
    expression                     shift and go to state 53
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 37

    (30) function_call -> lambda LPAREN . args RPAREN
    (32) args -> . args COMMA arg
    (33) args -> . arg
    (34) args -> .
    (35) arg -> . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . lambda
    (27) expression -> . term
    (28) function_call -> . function_call LPAREN args RPAREN
    (29) function_call -> . function_call LPAREN RPAREN
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    RPAREN          reduce using rule 34 (args -> .)
    COMMA           reduce using rule 34 (args -> .)
    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    lambda                         shift and go to state 13
    args                           shift and go to state 54
    arg                            shift and go to state 52
    expression                     shift and go to state 53
    function_call                  shift and go to state 12
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 38

    (3) import -> IMPORT IDENTIFIER . AS IDENTIFIER

    AS              shift and go to state 55


state 39

    (23) lambda -> LAMBDA LPAREN . args RPAREN expression
    (32) args -> . args COMMA arg
    (33) args -> . arg
    (34) args -> .
    (35) arg -> . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . lambda
    (27) expression -> . term
    (28) function_call -> . function_call LPAREN args RPAREN
    (29) function_call -> . function_call LPAREN RPAREN
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    RPAREN          reduce using rule 34 (args -> .)
    COMMA           reduce using rule 34 (args -> .)
    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    args                           shift and go to state 56
    expression                     shift and go to state 53
    arg                            shift and go to state 52
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 40

    (22) term -> LCBRACE term . RCBRACE

    RCBRACE         shift and go to state 57


state 41

    (7) expression -> expression PLUS expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PLUS            reduce using rule 7 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 7 (expression -> expression PLUS expression .)
    PIPE            reduce using rule 7 (expression -> expression PLUS expression .)
    $end            reduce using rule 7 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 7 (expression -> expression PLUS expression .)
    DO              reduce using rule 7 (expression -> expression PLUS expression .)
    THEN            reduce using rule 7 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 7 (expression -> expression PLUS expression .)
    IN              reduce using rule 7 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 7 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 7 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28

  ! TIMES           [ reduce using rule 7 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! PIPE            [ shift and go to state 29 ]


state 42

    (8) expression -> expression MINUS expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PLUS            reduce using rule 8 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 8 (expression -> expression MINUS expression .)
    PIPE            reduce using rule 8 (expression -> expression MINUS expression .)
    $end            reduce using rule 8 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 8 (expression -> expression MINUS expression .)
    DO              reduce using rule 8 (expression -> expression MINUS expression .)
    THEN            reduce using rule 8 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 8 (expression -> expression MINUS expression .)
    IN              reduce using rule 8 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 8 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 8 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28

  ! TIMES           [ reduce using rule 8 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! PIPE            [ shift and go to state 29 ]


state 43

    (9) expression -> expression TIMES expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PLUS            reduce using rule 9 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 9 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 9 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 9 (expression -> expression TIMES expression .)
    PIPE            reduce using rule 9 (expression -> expression TIMES expression .)
    $end            reduce using rule 9 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 9 (expression -> expression TIMES expression .)
    DO              reduce using rule 9 (expression -> expression TIMES expression .)
    THEN            reduce using rule 9 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 9 (expression -> expression TIMES expression .)
    IN              reduce using rule 9 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 9 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 9 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIVIDE          [ shift and go to state 28 ]
  ! PIPE            [ shift and go to state 29 ]


state 44

    (10) expression -> expression DIVIDE expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PLUS            reduce using rule 10 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 10 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 10 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 10 (expression -> expression DIVIDE expression .)
    PIPE            reduce using rule 10 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 10 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 10 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 10 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 10 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 10 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 10 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 10 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 10 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIVIDE          [ shift and go to state 28 ]
  ! PIPE            [ shift and go to state 29 ]


state 45

    (24) expression -> expression PIPE expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PIPE            reduce using rule 24 (expression -> expression PIPE expression .)
    $end            reduce using rule 24 (expression -> expression PIPE expression .)
    RPAREN          reduce using rule 24 (expression -> expression PIPE expression .)
    DO              reduce using rule 24 (expression -> expression PIPE expression .)
    THEN            reduce using rule 24 (expression -> expression PIPE expression .)
    COMMA           reduce using rule 24 (expression -> expression PIPE expression .)
    IN              reduce using rule 24 (expression -> expression PIPE expression .)
    ELSE            reduce using rule 24 (expression -> expression PIPE expression .)
    LPAREN          reduce using rule 24 (expression -> expression PIPE expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28

  ! PLUS            [ reduce using rule 24 (expression -> expression PIPE expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression PIPE expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression PIPE expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression PIPE expression .) ]
  ! PIPE            [ shift and go to state 29 ]


state 46

    (6) expression -> LET IDENTIFIER EQUALS . expression IN expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . lambda
    (27) expression -> . term
    (28) function_call -> . function_call LPAREN args RPAREN
    (29) function_call -> . function_call LPAREN RPAREN
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 58
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 47

    (12) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 12 (expression -> LPAREN expression RPAREN .)


state 48

    (18) expression -> WHILE expression DO . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . lambda
    (27) expression -> . term
    (28) function_call -> . function_call LPAREN args RPAREN
    (29) function_call -> . function_call LPAREN RPAREN
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 59
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 49

    (19) expression -> IF expression THEN . expression ELSE expression
    (20) expression -> IF expression THEN . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . lambda
    (27) expression -> . term
    (28) function_call -> . function_call LPAREN args RPAREN
    (29) function_call -> . function_call LPAREN RPAREN
    (30) function_call -> . lambda LPAREN args RPAREN
    (31) function_call -> . IDENTIFIER
    (23) lambda -> . LAMBDA LPAREN args RPAREN expression
    (13) term -> . factor
    (22) term -> . LCBRACE term RCBRACE
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IDENTIFIER      shift and go to state 6
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

