Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    EQUALITY
    FINALLY
    FOREACH
    FUNC
    GREATER
    GREATEREQUAL
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    LESS
    LESSEQUAL
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 40
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 26

    (9) expression -> expression TIMES . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 41
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 27

    (10) expression -> expression DIVIDE . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 42
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 28

    (24) expression -> expression PIPE . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 43
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 29

    (6) expression -> LET IDENTIFIER . EQUALS expression IN expression

    EQUALS          shift and go to state 44


state 30

    (11) expression -> MINUS expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PIPE            reduce using rule 11 (expression -> MINUS expression .)
    $end            reduce using rule 11 (expression -> MINUS expression .)
    RPAREN          reduce using rule 11 (expression -> MINUS expression .)
    DO              reduce using rule 11 (expression -> MINUS expression .)
    THEN            reduce using rule 11 (expression -> MINUS expression .)
    RCBRACE         reduce using rule 11 (expression -> MINUS expression .)
    COMMA           reduce using rule 11 (expression -> MINUS expression .)
    IN              reduce using rule 11 (expression -> MINUS expression .)
    ELSE            reduce using rule 11 (expression -> MINUS expression .)
    LPAREN          reduce using rule 11 (expression -> MINUS expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27

  ! PLUS            [ reduce using rule 11 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 11 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 11 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 11 (expression -> MINUS expression .) ]
  ! PIPE            [ shift and go to state 28 ]


state 31

    (12) expression -> LPAREN expression . RPAREN
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    RPAREN          shift and go to state 45
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28


state 32

    (18) expression -> WHILE expression . DO expression
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    DO              shift and go to state 46
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28


state 33

    (19) expression -> IF expression . THEN expression ELSE expression
    (20) expression -> IF expression . THEN expression
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    THEN            shift and go to state 47
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28


state 34

    (21) expression -> LAZY expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 21 (expression -> LAZY expression .)
    RPAREN          reduce using rule 21 (expression -> LAZY expression .)
    DO              reduce using rule 21 (expression -> LAZY expression .)
    THEN            reduce using rule 21 (expression -> LAZY expression .)
    RCBRACE         reduce using rule 21 (expression -> LAZY expression .)
    COMMA           reduce using rule 21 (expression -> LAZY expression .)
    IN              reduce using rule 21 (expression -> LAZY expression .)
    ELSE            reduce using rule 21 (expression -> LAZY expression .)
    LPAREN          reduce using rule 21 (expression -> LAZY expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28

  ! PLUS            [ reduce using rule 21 (expression -> LAZY expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> LAZY expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> LAZY expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> LAZY expression .) ]
  ! PIPE            [ reduce using rule 21 (expression -> LAZY expression .) ]


state 35

    (22) expression -> LCBRACE expression . RCBRACE
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    RCBRACE         shift and go to state 48
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28


state 36

    (27) function_call -> function_call LPAREN . args RPAREN
    (28) function_call -> function_call LPAREN . RPAREN
    (30) args -> . args COMMA arg
    (31) args -> . arg
    (32) args -> .
    (33) arg -> . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 50
    COMMA           reduce using rule 32 (args -> .)
    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

  ! RPAREN          [ reduce using rule 32 (args -> .) ]

    function_call                  shift and go to state 13
    args                           shift and go to state 49
    arg                            shift and go to state 51
    expression                     shift and go to state 52
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 37

    (3) import -> IMPORT IDENTIFIER . AS IDENTIFIER

    AS              shift and go to state 53


state 38

    (23) function_call -> LAMBDA LPAREN . args RPAREN expression
    (30) args -> . args COMMA arg
    (31) args -> . arg
    (32) args -> .
    (33) arg -> . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    RPAREN          reduce using rule 32 (args -> .)
    COMMA           reduce using rule 32 (args -> .)
    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    args                           shift and go to state 54
    expression                     shift and go to state 52
    arg                            shift and go to state 51
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 39

    (7) expression -> expression PLUS expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PLUS            reduce using rule 7 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 7 (expression -> expression PLUS expression .)
    PIPE            reduce using rule 7 (expression -> expression PLUS expression .)
    $end            reduce using rule 7 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 7 (expression -> expression PLUS expression .)
    DO              reduce using rule 7 (expression -> expression PLUS expression .)
    THEN            reduce using rule 7 (expression -> expression PLUS expression .)
    RCBRACE         reduce using rule 7 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 7 (expression -> expression PLUS expression .)
    IN              reduce using rule 7 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 7 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 7 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27

  ! TIMES           [ reduce using rule 7 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! PIPE            [ shift and go to state 28 ]


state 40

    (8) expression -> expression MINUS expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PLUS            reduce using rule 8 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 8 (expression -> expression MINUS expression .)
    PIPE            reduce using rule 8 (expression -> expression MINUS expression .)
    $end            reduce using rule 8 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 8 (expression -> expression MINUS expression .)
    DO              reduce using rule 8 (expression -> expression MINUS expression .)
    THEN            reduce using rule 8 (expression -> expression MINUS expression .)
    RCBRACE         reduce using rule 8 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 8 (expression -> expression MINUS expression .)
    IN              reduce using rule 8 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 8 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 8 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27

  ! TIMES           [ reduce using rule 8 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! PIPE            [ shift and go to state 28 ]


state 41

    (9) expression -> expression TIMES expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PLUS            reduce using rule 9 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 9 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 9 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 9 (expression -> expression TIMES expression .)
    PIPE            reduce using rule 9 (expression -> expression TIMES expression .)
    $end            reduce using rule 9 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 9 (expression -> expression TIMES expression .)
    DO              reduce using rule 9 (expression -> expression TIMES expression .)
    THEN            reduce using rule 9 (expression -> expression TIMES expression .)
    RCBRACE         reduce using rule 9 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 9 (expression -> expression TIMES expression .)
    IN              reduce using rule 9 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 9 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 9 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! TIMES           [ shift and go to state 26 ]
  ! DIVIDE          [ shift and go to state 27 ]
  ! PIPE            [ shift and go to state 28 ]


state 42

    (10) expression -> expression DIVIDE expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PLUS            reduce using rule 10 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 10 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 10 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 10 (expression -> expression DIVIDE expression .)
    PIPE            reduce using rule 10 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 10 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 10 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 10 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 10 (expression -> expression DIVIDE expression .)
    RCBRACE         reduce using rule 10 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 10 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 10 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 10 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 10 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! TIMES           [ shift and go to state 26 ]
  ! DIVIDE          [ shift and go to state 27 ]
  ! PIPE            [ shift and go to state 28 ]


state 43

    (24) expression -> expression PIPE expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    PIPE            reduce using rule 24 (expression -> expression PIPE expression .)
    $end            reduce using rule 24 (expression -> expression PIPE expression .)
    RPAREN          reduce using rule 24 (expression -> expression PIPE expression .)
    DO              reduce using rule 24 (expression -> expression PIPE expression .)
    THEN            reduce using rule 24 (expression -> expression PIPE expression .)
    RCBRACE         reduce using rule 24 (expression -> expression PIPE expression .)
    COMMA           reduce using rule 24 (expression -> expression PIPE expression .)
    IN              reduce using rule 24 (expression -> expression PIPE expression .)
    ELSE            reduce using rule 24 (expression -> expression PIPE expression .)
    LPAREN          reduce using rule 24 (expression -> expression PIPE expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27

  ! PLUS            [ reduce using rule 24 (expression -> expression PIPE expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression PIPE expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression PIPE expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression PIPE expression .) ]
  ! PIPE            [ shift and go to state 28 ]


state 44

    (6) expression -> LET IDENTIFIER EQUALS . expression IN expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 55
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 45

    (12) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    RCBRACE         reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 12 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 12 (expression -> LPAREN expression RPAREN .)


state 46

    (18) expression -> WHILE expression DO . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 56
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 47

    (19) expression -> IF expression THEN . expression ELSE expression
    (20) expression -> IF expression THEN . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 57
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 48

    (22) expression -> LCBRACE expression RCBRACE .

    PLUS            reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    MINUS           reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    TIMES           reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    DIVIDE          reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    PIPE            reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    $end            reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    RPAREN          reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    DO              reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    THEN            reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    RCBRACE         reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    COMMA           reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    IN              reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    ELSE            reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)
    LPAREN          reduce using rule 22 (expression -> LCBRACE expression RCBRACE .)


state 49

    (27) function_call -> function_call LPAREN args . RPAREN
    (30) args -> args . COMMA arg

    RPAREN          shift and go to state 58
    COMMA           shift and go to state 59


state 50

    (28) function_call -> function_call LPAREN RPAREN .

    LPAREN          reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    PLUS            reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    MINUS           reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    TIMES           reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    DIVIDE          reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    PIPE            reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    $end            reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    RPAREN          reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    DO              reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    THEN            reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    RCBRACE         reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    COMMA           reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
    IN              reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)
